name,link
Central University of Kerala,https://www.cukerala.ac.in/Academics/Academics_CUK_FacultyDirectory[3]
Rajagiri College of Social Sciences,https://rajagiri.edu/faculty-profile[5]
National Institute of Technology Calicut (NITC),https://nitc.ac.in/departments
Indian Institute of Technology Palakkad (IIT Palakkad),https://iitpkd.ac.in/people/faculty
Indian Institute of Management Kozhikode (IIMK),https://iimk.ac.in/faculty-and-research/faculty-directory
Cochin University of Science and Technology (CUSAT),https://www.cusat.ac.in/academics/academic-centres
University of Kerala,https://www.keralauniversity.ac.in/departments
"Mahatma Gandhi University, Kottayam (MGU)",https://www.mgu.ac.in/schools/
University of Calicut,https://www.uoc.ac.in/departments
APJ Abdul Kalam Technological University (KTU),https://ktu.edu.in/eu/core/department.htm
(Note,This
"Sree Sankaracharya University of Sanskrit, Kalady",https://ssus.ac.in/departments
"Indian Institute of Space Science and Technology (IIST), Trivandrum",https://www.iist.ac.in/academics/faculty
"College of Engineering, Trivandrum (CET)",https://www.cet.ac.in/departments/
"TKM College of Engineering, Kollam",https://www.tkmce.ac.in/departments.php
"Government Engineering College, Thrissur (GEC Thrissur)",http://www.gectcr.ac.in/departments
"Mar Athanasius College of Engineering, Kothamangalam (MACE)",https://www.mace.ac.in/departments
"NSS College of Engineering, Palakkad",https://nssce.ac.in/departments/
"Rajiv Gandhi Institute of Technology, Kottayam (RIT)",https://www.rit.ac.in/departments
"Model Engineering College, Thrikkakkara (MEC)",https://www.mec.ac.in/mec/dept
"University College, Thiruvananthapuram",https://www.universitycollege.ac.in/departments/
"Maharajas College, Ernakulam",https://maharajas.ac.in/departments/
"St. Teresas College, Ernakulam",https://teresas.ac.in/departments/
"Sacred Heart College, Thevara",https://www.shcollege.ac.in/departments/
"Farook College, Kozhikode",https://www.farookcollege.ac.in/departments
"CMS College, Kottayam",https://cmscollege.ac.in/departments/
"St. Thomas College, Thrissur",https://www.stthomas.ac.in/departments/
"Government Medical College, Thiruvananthapuram",http://www.tmc.kerala.gov.in/departments.html
"Government Medical College, Kozhikode",https://www.calicutmedicalcollege.ac.in/departments
"Government Medical College, Kottayam",https://www.kottayammedicalcollege.org/departments
"Government Medical College, Thrissur",https://mctcr.kerala.gov.in/departments/
Important Tip,If
"a direct link becomes outdated, the best way to find the faculty list is to go to the colleges main website, look for a menu item like Academics or Departments, and then navigate to the specific department you are interested in.- Sage University, Indore",https://mpnvva.in/Home/UFaculty?instituteID=37[1]
"Peoples University, Bhopal",https://mpnvva.in/Home/UFaculty?instituteID=5[3]
"Chandra Shekhar Azad Govt Lead College, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=[4]
"College of Agriculture, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=[4]
"District Institute of Education & Training, Sehore",http://scholarshipportal.mp.nic.in/EntityPortal/DistPortal/Public/Default.aspx?ID=Mjk=[4]
"Awadhesh Pratap Singh University (APSU), Rewa",https://www.apsurewa.ac.in/en/faculty-members-aih[5]
Indian Institute of Technology Indore (IIT Indore),https://www.iiti.ac.in/people/faculty
Indian Institute of Management Indore (IIM Indore),https://www.iimidr.ac.in/faculty-research/faculty/
Maulana Azad National Institute of Technology Bhopal (MANIT Bhopal),https://www.manit.ac.in/departments
Indian Institute of Science Education and Research Bhopal (IISER Bhopal),https://www.iiserb.ac.in/faculty
"Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior (ABV-IIITM)",https://www.iiitm.ac.in/index.php/en/people/faculty
"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur (IIITDM Jabalpur)",https://www.iiitdmj.ac.in/faculty.php
All India Institute of Medical Sciences Bhopal (AIIMS Bhopal),https://aiimsbhopal.edu.in/index.php/department/index
"Devi Ahilya Vishwavidyalaya, Indore (DAVV)",https://www.dauniv.ac.in/teaching-departments
"Dr. Harisingh Gour Vishwavidyalaya, Sagar (Central University)",http://www.dhsgsu.ac.in/schools
"Jiwaji University, Gwalior",https://www.jiwaji.edu/schools-of-studies.asp
"Barkatullah University, Bhopal",https://www.bubhopal.ac.in/en/content/departments
"Rani Durgavati Vishwavidyalaya, Jabalpur (RDVV)",https://www.rdunijbpin.org/1373/Academic-Departments
"Vikram University, Ujjain",https://vikramuniv.ac.in/school_of_studies.php
"The Indira Gandhi National Tribal University, Amarkantak (Central University)",https://www.igntu.ac.in/department.aspx
"Shri Govindram Seksaria Institute of Technology and Science, Indore (SGSITS)",https://www.sgsits.ac.in/index.php/department
"Jabalpur Engineering College, Jabalpur (JEC)",https://www.jecjabalpur.ac.in/departments.php
"Madhav Institute of Technology & Science, Gwalior (MITS)",https://mitsgwalior.in/departments.php
"Ujjain Engineering College, Ujjain (UEC)",http://www.uecu.ac.in/departments.php
"Rewa Engineering College, Rewa (REC)",https://www.rec-rewa.ac.in/departments.php
"Amity University, Gwalior",https://www.amity.edu/gwalior/faculty-list.aspx
VIT Bhopal University,https://vitbhopal.ac.in/schools/
"Jagran Lakecity University, Bhopal",https://jlu.edu.in/faculty-and-research/
"LNCT University, Bhopal",https://lnctu.ac.in/schools/
"Netaji Subhash Chandra Bose Medical College, Jabalpur",http://www.nscbmc.ac.in/departments.php
"Gajra Raja Medical College, Gwalior",https://www.grmcgwalior.org/department.aspx
"Mahatma Gandhi Memorial Medical College, Indore",https://www.mgmmcindore.in/department.php-
Pillai HOC College of Architecture,https://phcoa.ac.in/faculty/faculty-directory/
Annasaheb Dange College of Engineering and Technology (Mechanical Engineering Department),https://www.adcet.ac.in/mechanical-engineering-faculties
"Maharashtra College of Arts, Science, and Commerce (Degree College Faculty)",https://maharashtracollege.org/faculty-degree.html
Note,Many
Indian Institute of Technology Bombay (IIT Bombay),https://www.iitb.ac.in/en/faculty-members
"Visvesvaraya National Institute of Technology (VNIT), Nagpur",https://vnit.ac.in/people/faculty/
"Institute of Chemical Technology (ICT), Mumbai",https://www.ictmumbai.edu.in/faculty.aspx
"Tata Institute of Social Sciences (TISS), Mumbai",https://tiss.edu/faculty-and-staff/
Savitribai Phule Pune University,http://www.unipune.ac.in/dept/
University of Mumbai,https://mu.ac.in/departments
Rashtrasant Tukadoji Maharaj Nagpur University (RTMNU),https://nagpuruniversity.ac.in/index.php/post_graduate_teaching_departments_pgtd.html
"Shivaji University, Kolhapur",http://www.unishivaji.ac.in/pgdprt
"Dr. Babasaheb Ambedkar Marathwada University, Aurangabad",https://www.bamu.ac.in/departments/Campus-Departments
"SNDT Womens University, Mumbai",https://sndt.ac.in/academics/departments
"College of Engineering, Pune (COEP) Technological University",https://www.coep.org.in/faculty_list
"Veermata Jijabai Technological Institute (VJTI), Mumbai",https://vjti.ac.in/faculty/
"Sardar Patel College of Engineering (SPCE), Mumbai",https://spce.ac.in/department
"Walchand College of Engineering, Sangli",https://www.walchandsangli.ac.in/departments
"K. J. Somaiya College of Engineering, Mumbai",https://kjsce.somaiya.edu/en/academics/departments
"Government College of Engineering, Aurangabad",http://geca.ac.in/home/departments.aspx
"Government College of Engineering, Karad",https://gcekarad.ac.in/academics.php?page=departments
"Vishwakarma Institute of Technology (VIT), Pune",https://www.vit.edu/index.php/departments
"Pimpri Chinchwad College of Engineering (PCCOE), Pune",https://www.pccoe.org/departments/
"MIT Academy of Engineering, Alandi",https://mitaoe.ac.in/departments.php
"St. Xaviers College, Mumbai",https://xaviers.edu/main/index.php/academic/departments
"Fergusson College, Pune",https://www.fergusson.edu/departments
"Ramnarain Ruia Autonomous College, Mumbai",https://www.ruiacollege.edu/Department/Home.aspx
"Podar College of Commerce & Economics, Mumbai",https://www.rapodar.ac.in/index.php/list-of-all-departments
"MIT World Peace University (MIT-WPU), Pune",https://mitwpu.edu.in/faculty-and-staff/
"Symbiosis Institute of Business Management (SIBM), Pune",https://www.sibm.edu/welcome/faculty
"Symbiosis Law School (SLS), Pune",https://www.symlaw.ac.in/faculty
"Bharati Vidyapeeths College of Engineering, Pune",http://bvpcoe.edu.in/departments
"NMIMS Mukesh Patel School of Technology Management & Engineering, Mumbai",https://engineering.nmims.edu/facultyHere
Manipur International University,https://www.miu.edu.in/academics-team/[1]
Manipur University Teacher Education Department,https://www.manipuruniv.ac.in/department/teacher-education-department/faculty-members-23[3]
"Oriental College, Imphal",https://www.orientalcollege.edu.in/faculty/[5]
"Additionally, there is an official list of many college websites published by the Manipur Higher Education Department[4]; you can use these sites to look for additional faculty directories, although direct links to faculty pages for these colleges were not found in the search results. Some examples from that list include",-
Biramangol College,www.biramangolcollege.edu.in
Ideal Girls College,www.idealcollege.edu.in
Manipur University,https://www.manipuruniv.ac.in/department
Dhanamanjuri University (DMU),http://dmu.ac.in/faculties-and-departments/
"Central Agricultural University, Imphal",https://www.cau.ac.in/faculty-2/
National Sports University,https://www.nsu.ac.in/schools/
"National Institute of Technology (NIT), Manipur",https://www.nitmanipur.ac.in/departments
"Indian Institute of Information Technology (IIIT), Manipur",https://www.iiitmanipur.ac.in/people/faculty
"Regional Institute of Medical Sciences (RIMS), Imphal",https://www.rims.edu.in/rims-academics/departments/
"Jawaharlal Nehru Institute of Medical Sciences (JNIMS), Imphal",https://jnims.nic.in/departments.html
"Imphal College, Imphal",https://imphalcollege.ac.in/departments/
"G.P. Womens College, Imphal",https://gpwomenscollege.ac.in/departments.aspx
"Manipur College, Imphal",https://manipurcollege.ac.in/departments/
"Modern College, Imphal",https://moderncollege.ac.in/view-departments.php
"Thoubal College, Thoubal",https://www.thoubalcollege.ac.in/departments.php
"Lilong Haoreibi College, Lilong",https://lhcollege.ac.in/home/departments/
Churachandpur College,http://www.churachandpurcollege.edu.in/departments.html
"Pettigrew College, Ukhrul",https://www.pettigrewcollege.ac.in/department/
"Oriental College, Imphal",https://orientalcollege.nic.in/Departments.html
"N.G. College, Imphal",https://ngcollege.ac.in/departments/
"Bir Tikendrajit College, Moirang",https://www.bctcollege.com/departments.phpHere
"are faculty directory links for colleges in Meghalaya based on the available search results, formatted as requested",-
"ICFAI University, Meghalaya (Faculty of Management Studies)",https://www.iumeghalaya.edu.in/academics/faculty-profiles/faculty-of-management-profiles[1]
National Institute of Technology (NIT) Meghalaya,https://www.nitm.ac.in/p/directory[3]
"St. Edmunds College, Shillong (partial staff list, PDF)",https://sec.edu.in/resc/04042024Staff_List.pdf[5]
"For a full directory of all colleges in Meghalaya, the government provides a comprehensive list here",https://megeducation.gov.in/dhte/pages/colleges.html[2].
Universities and National Institutes,North-Eastern
Hill University (NEHU),https://nehu.ac.in/Departments
Indian Institute of Management Shillong (IIM Shillong),https://www.iimshillong.ac.in/academics/faculty
National Institute of Technology Meghalaya (NIT Meghalaya),https://www.nitm.ac.in/p/faculty
Martin Luther Christian University (MLCU),https://mlcuniv.in/departments/
William Carey University,https://williamcareyuniversity.ac.in/faculties.php
"University of Science and Technology, Meghalaya (USTM)",https://ustm.ac.in/faculty-ustm/
Prominent Colleges,St.
"Anthonys College, Shillong",https://www.anthonys.ac.in/departments/
"St. Edmunds College, Shillong",https://sec.edu.in/departments/
"Lady Keane College, Shillong",https://www.ladykeanecollege.edu.in/departments.aspx
Shillong College,https://shillongcollege.ac.in/departments/
Tura Government College,https://www.turagovtcollege.in/faculty.php
"Sankardev College, Shillong",https://sankardevcollege.ac.in/departments/
"St. Marys College, Shillong",https://stmaryscollegeshillong.edu.in/departments.php
Kiang Nangbah Government College,http://www.kngc.in/departments.html
"Synod College, Shillong",https://synodcollege.edu.in/departments/
"Womens College, Shillong",https://www.womenscollegeshillong.ac.in/departments.phpHere
"are the available faculty directory links of colleges in Mizoram, formatted as requested",-
Mizoram University,https://www.collegebatch.com/2835-mizoram-university-faculty-profiles-aizawl[1]
Aizawl Theological College,https://atc.edu.in/list_of_faculty[5]
Mizoram University,https://mzu.edu.in/all-departments/
Pachhunga University College,https://www.pucollege.edu.in/page/departments
Government Aizawl College,https://gac.ac.in/page/departments
Government Zirtiri Residential Science College,https://www.gzrsc.edu.in/page/departments
Lunglei Government College,https://lgc.ac.in/page/departments
Government Champhai College,https://champhaicollege.edu.in/page/departments
Government Serchhip College,https://serchhipcollege.in/page/departments
Government Kolasib College,https://gkc.ac.in/page/departments
Government Saiha College,http://www.governmentsaihacollege.com/all-departments.php
Government Lawngtlai College,https://glc.edu.in/page/departments
Hrangbana College,https://hrangbanacollege.edu.in/page/departments
T. Romana College,https://trcollege.edu.in/page/departments
Mizoram College of Nursing,https://mcon.mizoram.gov.in/page/faculty
Aizawl West College,http://awc.edu.in/departments/
Johnson College,https://johnsoncollege.in/page/departments
Helen Lowry College of Arts & Commerce,https://www.helenlowrycollege.edu.in/teaching-staff
National Institute of Technology (NIT) Mizoram,https://www.nitmz.ac.in/department
ICFAI University Mizoram,https://www.iumizoram.edu.in/Academics.html
Regional Institute of Paramedical and Nursing Sciences (RIPANS),https://www.ripans.ac.in/page/faculty-of-nursingHere
"are faculty directory or staff listing links for colleges in Nagaland, using the requested format (college name",<link>):
State College of Teacher Education,https://sctek.online/faculty/
Mokokchung College of Teacher Education,https://mcte-nagaland.in/staff/
Tetso College,https://tetsocollege.org/about/faculty/
The following colleges are confirmed to exist in Nagaland but their faculty directories are not present in the provided search results,-
Here are faculty directory links for some colleges in Odisha in the requested format,-
"Odisha State Open University, Sambalpur",https://osou.ac.in/osou-staff.php[1]
Bhadrak Autonomous College,https://bhadrakcollege.ac.in/ts.php[3]
Central University of Odisha,https://cuo.ac.in/Academic_Departments_Faculty.asp?pgid=9&Department_id=1[5]
IIT Bhubaneswar,https://www.iitbbs.ac.in/schools.php
NIT Rourkela,https://www.nitrkl.ac.in/Academics/AcademicDepartments.aspx
AIIMS Bhubaneswar,https://aiimsbhubaneswar.nic.in/departments/
NISER Bhubaneswar,https://www.niser.ac.in/acad/schools
IIM Sambalpur,https://iimsambalpur.ac.in/faculty/
"Utkal University, Bhubaneswar",https://utkaluniversity.ac.in/departments/
"KIIT (Kalinga Institute of Industrial Technology), Bhubaneswar",https://kiit.ac.in/academics/schools/
"SOA (Siksha O Anusandhan), Bhubaneswar",https://www.soa.ac.in/institutes-schools
"VSSUT (Veer Surendra Sai University of Technology), Burla",https://www.vssut.ac.in/department.php
"OUTR (Odisha University of Technology and Research), formerly CETB",https://www.outr.ac.in/departments
"Ravenshaw University, Cuttack",https://www.ravenshawuniversity.ac.in/departments/
"Sambalpur University, Sambalpur",https://www.suniv.ac.in/departments.php
"Berhampur University, Berhampur",http://buodisha.edu.in/pg_departments.php
"XIM University, Bhubaneswar",https://xim.edu.in/faculty-and-research/faculty-directory/
"Sri Sri University, Cuttack",https://srisriuniversity.edu.in/faculty-list/
"Gangadhar Meher University, Sambalpur",https://gmuniversity.ac.in/departments/
"SCB Medical College, Cuttack",https://scbmch.nic.in/departments
"IGIT (Indira Gandhi Institute of Technology), Sarang",http://igitsarang.ac.in/departments
"PMEC (Parala Maharaja Engineering College), Berhampur",https://www.pmec.ac.in/department
"GCEK (Government College of Engineering), Kalahandi",https://www.gcekbpatna.ac.in/departments.php
"GCE (Government College of Engineering), Keonjhar",https://www.gcekjr.ac.in/departments
Note,This
"list covers the most prominent institutions. Many smaller, affiliated colleges may have outdated websites or not provide a clear public-facing faculty directory.Here are faculty directory links for select colleges and universities in Punjab (India)",-
Panjab University,https://iqac.puchd.ac.in/panjab-university-faculty/[1]
"Panjab University, Chandigarh",[https://puchd.ac.in/departments.php](https://puchd.ac.in/departments.php)
"Guru Nanak Dev University, Amritsar",[https://online.gndu.ac.in/department_list.aspx](https://online.gndu.ac.in/department_list.aspx)
"Punjabi University, Patiala",[https://punjabiuniversity.ac.in/pbiuniweb/pages/departments.html](https://punjabiuniversity.ac.in/pbiuniweb/pages/departments.html)
"Punjab Agricultural University, Ludhiana",[https://www.pau.edu/index.php?_act=manage&_mod=academics&_id=Mg==](https://www.pau.edu/index.php?_act=manage&_mod=academics&_id=Mg==)
"Chandigarh University, Mohali",[https://www.cuchd.in/academics/](https://www.cuchd.in/academics/)
"Lovely Professional University, Phagwara",[https://www.lpu.in/schools/](https://www.lpu.in/schools/)
"Central University of Punjab, Bathinda",[https://cup.edu.in/schools.php](https://cup.edu.in/schools.php)
"Indian Institute of Technology (IIT), Ropar",[https://www.iitrpr.ac.in/departments](https://www.iitrpr.ac.in/departments)
"Dr. B. R. Ambedkar National Institute of Technology (NIT), Jalandhar",[http://www.nitj.ac.in/index.php/nitj_cinfo/departments](http://www.nitj.ac.in/index.php/nitj_cinfo/departments)
"Thapar Institute of Engineering and Technology, Patiala",[https://www.thapar.edu/faculty/](https://www.thapar.edu/faculty/)
"Indian Institute of Science Education and Research (IISER), Mohali",[https://www.iisermohali.ac.in/faculty/faculty-list](https://www.iisermohali.ac.in/faculty/faculty-list)
"Sant Longowal Institute of Engineering and Technology (SLIET), Longowal",[http://sliet.ac.in/departments/](http://sliet.ac.in/departments/)
"Government Medical College, Patiala",[https://gmcpatiala.in/departments.html](https://gmcpatiala.in/departments.html)
"Christian Medical College, Ludhiana",[https://www.cmcludhiana.in/college-departments/](https://www.cmcludhiana.in/college-departments/)
"Government Medical College, Amritsar",[https://gmc
Amritsar.nic.in/departments.html](https,//gmc
"Adesh Institute of Medical Sciences & Research, Bathinda",[https://aimsr.adeshuniversity.ac.in/departments.aspx](https://aimsr.adeshuniversity.ac.in/departments.aspx)
"Khalsa College, Amritsar",[https://khalsacollege.edu.in/departments.php](https://khalsacollege.edu.in/departments.php)
"DAV College, Jalandhar",[https://davjalandhar.com/departments/](https://davjalandhar.com/departments/)
"Government Mohindra College, Patiala",[https://mohindracollege.in/show/departments](https://mohindracollege.in/show/departments)
"Lyallpur Khalsa College, Jalandhar",[https://www.lkc.ac.in/academics/departments.html](https://www.lkc.ac.in/academics/departments.html)Here
are faculty directory links for selected colleges in Rajasthan in the format you requested,-
"Government College, Tonk",https://hte.rajasthan.gov.in/college/gctonk/teaching-staff[1]
"Rajasthan Technical University (RTU), Kota",https://www.rtu.ac.in/index/view_menudata.php?page=Faculty388[3]
"Swami Keshwanand Rajasthan Agricultural University (SKRAU), Bikaner",https://raubikaner.org/list-of-accredited-faculty/[5]
"The Rajasthan Department of College Education maintains a comprehensive listing of government colleges; to find the faculty directory for any specific college, start here",https://hte.rajasthan.gov.in/dept/dce/college.php
Major Universities and Institutes,Indian
Institute of Technology Jodhpur (IITJ),https://iitj.ac.in/faculty
"Birla Institute of Technology and Science, Pilani (BITS Pilani)",https://www.bits-pilani.ac.in/pilani/faculty/
Malaviya National Institute of Technology Jaipur (MNIT),http://www.mnit.ac.in/faculty/index.php
All India Institute of Medical Sciences Jodhpur (AIIMS Jodhpur),https://aiimsjodhpur.edu.in/faculty.php
"The LNM Institute of Information Technology (LNMIIT), Jaipur",https://www.lnmiit.ac.in/faculty/
"University of Rajasthan, Jaipur",https://www.uniraj.ac.in/index.php?mid=30
Manipal University Jaipur,https://jaipur.manipal.edu/muj/academics/departments-faculty.html
"Amity University, Jaipur",https://www.amity.edu/jaipur/faculty-list.aspx
Banasthali Vidyapith,http://www.banasthali.org/banasthali/wcms/en/home/lower-menu/faculties-and-departments/index.html
Central University of Rajasthan,https://curaj.ac.in/schools
"JK Lakshmipat University, Jaipur",https://www.jklu.edu.in/faculty/
"Mohanlal Sukhadia University, Udaipur",https://www.mlsu.ac.in/faculty
"Jai Narain Vyas University, Jodhpur (JNVU)",http://www.jnvu.co.in/faculties/
"Maharana Pratap University of Agriculture and Technology, Udaipur (MPUAT)",http://www.mpuat.ac.in/index.php/colleges-institutes/colleges
"Swami Keshwanand Rajasthan Agricultural University, Bikaner (SKRAU)",http://skrau.ac.in/pages/constituent-colleges-amp-institutes.php?id=1033
"Suresh Gyan Vihar University, Jaipur",https://www.gyanvihar.org/faculty.php
"NIMS University, Jaipur",https://nimsuniversity.org/faculty-list/
"Poornima University, Jaipur",https://www.poornima.edu.in/faculty-directory/Here
"are the faculty directory links (or closest equivalents) for colleges in Sikkim, formatted as requested",-
Sikkim University,https://cus.ac.in/index.php/en/head-ics-of-department[1]
Sikkim Manipal University (General faculty),https://smu.onlinemanipal.com/faculty/[5]
Sikkim Manipal Institute of Medical Sciences,https://smims.smu.edu.in
Sikkim Manipal Institute of Technology,https://smit.smu.edu.in
"For affiliated and government colleges in Sikkim, such as",-
| Sikkim University                         | https,//cus.ac.in/index.php/en/head-ics-of-department
| Sikkim Manipal University (General)        | https,//smu.onlinemanipal.com/faculty/
| Sikkim Manipal Institute of Medical Sciences| https,//smims.smu.edu.in
| Sikkim Manipal Institute of Technology     | https,//smit.smu.edu.in
Sikkim University,https://cus.ac.in/index.php/en/faculty-2
National Institute of Technology (NIT) Sikkim,https://nitsikkim.ac.in/academics/departments.php
Sikkim Manipal Institute of Technology (SMIT),https://smit.smu.edu.in/smit/academics/departments.html
Sikkim Manipal Institute of Medical Sciences (SMIMS),https://smims.smu.edu.in/smims/academics/departments.html
"Nar Bahadur Bhandari Degree College, Tadong",https://nbbdegreecollegetadong.in/teaching-staff
"Sikkim Government College, Burtuk",https://sgcburtuk.in/departments.php
Namchi Government College,https://www.namchigovtcollege.in/departments
"Government College, Gyalshing (Geyzing)",https://gegyalshingcollege.in/department.php
"Government College, Rhenock",http://www.gcrhenock.in/Faculty.aspx
Sikkim Government Law College,https://sglc.ac.in/faculty/
"Sikkim Government B.Ed. College, Soreng",https://sgbedsoreng.in/faculty-profile.php
"Himalayan Pharmacy Institute, Majhitar",http://hpi.ac.in/faculty/Here
are faculty directory links for select colleges/universities in Tamil Nadu based on the available search results,-
"Kongunadu Arts and Science College (SKASC, Coimbatore)",https://skasc.ac.in/discipline/commerce/faculty/[1]
Central University of Tamil Nadu,https://cutn.ac.in/wp-content/uploads/2023/09/Teaching-and-Non-Teaching-Staff-Directory-rev-04092023.pdf[3]
Tamil Nadu Open University,https://tnou.ac.in/wp-content/uploads/2022/11/List-of-teaching-staff-of-TNOU.pdf[5]
Indian Institute of Technology Madras (IITM),https://www.iitm.ac.in/academics/departments
National Institute of Technology Tiruchirappalli (NITT),https://www.nitt.edu/home/academics/departments/
"Indian Institute of Information Technology, Design and Manufacturing (IIITDM), Kancheepuram",https://www.iiitdm.ac.in/academics/department
Indian Institute of Management (IIM) Tiruchirappalli,https://www.iimtrichy.ac.in/faculty-and-research/faculty-profiles
"Anna University, Chennai",https://www.annauniv.edu/department.php
"Vellore Institute of Technology (VIT), Vellore",https://vit.ac.in/schools
SRM Institute of Science and Technology (SRMIST),https://www.srmist.edu.in/academics/faculty/
"SASTRA Deemed University, Thanjavur",https://www.sastra.edu/schools.html
"University of Madras, Chennai",https://www.unom.ac.in/index.php?route=academics/departments
"Bharathidasan University, Tiruchirappalli",https://www.bdu.ac.in/schools
"Madurai Kamaraj University, Madurai",https://mkuniversity.ac.in/new/school
"Amrita Vishwa Vidyapeetham, Coimbatore",https://www.amrita.edu/schools/?campus=coimbatore
"Tamil Nadu Agricultural University (TNAU), Coimbatore",https://tnau.ac.in/colleges-directorates/
"Alagappa University, Karaikudi",https://alagappauniversity.ac.in/departments.php
"PSG College of Technology, Coimbatore",https://www.psgtech.edu/departments.php
"Coimbatore Institute of Technology (CIT), Coimbatore",https://www.cit.edu.in/departments/
"Thiagarajar College of Engineering (TCE), Madurai",https://www.tce.edu/departments
"Government College of Technology (GCT), Coimbatore",https://www.gct.ac.in/departments
"Kumaraguru College of Technology (KCT), Coimbatore",https://www.kct.ac.in/programmes/
"Sri Sivasubramaniya Nadar (SSN) College of Engineering, Chennai",https://www.ssn.edu.in/engineering-departments/
B.S. Abdur Rahman Crescent Institute of Science and Technology,https://crescent.education/schools/
"Loyola College, Chennai",https://www.loyolacollege.edu/departments/List-of-Departments
"Madras Christian College (MCC), Chennai",https://mcc.edu.in/departments/
"Stella Maris College, Chennai",https://stellamariscollege.edu.in/departments/
"Presidency College, Chennai",https://presidencycollegechennai.ac.in/departments.php
"Ethiraj College for Women, Chennai",https://www.ethirajcollege.edu.in/department.php
"PSG College of Arts and Science, Coimbatore",https://www.psgcas.ac.in/academics/departments.html
"The American College, Madurai",https://americancollege.edu.in/departments/
"Christian Medical College (CMC), Vellore",https://www.cmch-vellore.edu/Departments
"Madras Medical College, Chennai",http://www.mmc.ac.in/mmc/index.jsp#
"Stanley Medical College, Chennai",https://www.stanleymedicalcollege.ac.in/stanleymedicalcollege/departments.phpHere
"are faculty directory links (or direct faculty pages) for selected colleges in Telangana, compiled from available search results. Only colleges where such links or documents could be identified are listed",-
St. Martins Engineering College,https://www.smec.ac.in/Departmentssidebar/facultyprofilehs[1]
University of Hyderabad,https://uohyd.ac.in/wp-content/uploads/2021/08/Faculty-contact-list.pdf[3]
Jawaharlal Nehru Technological University Hyderabad College of Engineering (JNTUH CEH),https://jntuhceh.ac.in/faculty/5/dept/5[5]
"Osmania University, Hyderabad",https://www.osmania.ac.in/faculties-and-departments.php
University of Hyderabad (HCU),https://uohyd.ac.in/faculty-profile/
Jawaharlal Nehru Technological University Hyderabad (JNTUH),https://jntuh.ac.in/departments
"Kakatiya University, Warangal",https://www.kakatiya.ac.in/faculties.php
Maulana Azad National Urdu University (MANUU),https://manuu.edu.in/University/Academic/Schools
English and Foreign Languages University (EFLU),https://www.efluniversity.ac.in/Schools.php
Potti Sreeramulu Telugu University,http://teluguuniversity.ac.in/departments/
"Telangana University, Nizamabad",https://www.telanganauniversity.ac.in/faculties-departments
"Indian Institute of Technology, Hyderabad (IITH)",https://www.iith.ac.in/academics/departments/
"National Institute of Technology, Warangal (NITW)",https://www.nitw.ac.in/departments/
"International Institute of Information Technology, Hyderabad (IIIT-H)",https://www.iiit.ac.in/people/faculty/
"Chaitanya Bharathi Institute of Technology (CBIT), Hyderabad",https://www.cbit.ac.in/academics_post/departments-2/
"Vasavi College of Engineering (VCE), Hyderabad",https://www.vce.ac.in/departments.html
"VNR Vignana Jyothi Institute of Engineering and Technology (VNRVJIET), Hyderabad",https://www.vnrvjiet.ac.in/ug.php
"Gokaraju Rangaraju Institute of Engineering and Technology (GRIET), Hyderabad",http://www.griet.ac.in/departments.php
"B.V. Raju Institute of Technology (BVRIT), Narsapur",https://bvrithyderabad.edu.in/index.php/departments
"Institute of Aeronautical Engineering (IARE), Hyderabad",https://iare.ac.in/departments
"Mahatma Gandhi Institute of Technology (MGIT), Hyderabad",https://www.mgit.ac.in/departments.html
"CVR College of Engineering, Hyderabad",https://cvr.ac.in/home/index.php/departments
"Keshav Memorial Institute of Technology (KMIT), Hyderabad",https://www.kmit.in/faculty/
"Malla Reddy College of Engineering and Technology (MRCET), Hyderabad",https://www.mrcet.com/departments.html
"CMR College of Engineering & Technology (CMRCET), Hyderabad",https://www.cmrcet.ac.in/departments/
"Vardhaman College of Engineering, Hyderabad",https://vardhaman.org/departments-introduction/
"Sreenidhi Institute of Science and Technology (SNIST), Ghatkesar",https://www.sreenidhi.edu.in/departments.php
"Osmania Medical College, Hyderabad",http://osmaniamedicalcollege.org/departments.html
"Gandhi Medical College, Secunderabad",http://gmcsecunderabad.org/departments.html
"Nizams Institute of Medical Sciences (NIMS), Hyderabad",https://nims.edu.in/speciality-departments
"All India Institute Of Medical Sciences (AIIMS), Bibinagar",https://aiimsbibinagar.edu.in/departments/
"ESIC Medical College, Hyderabad",https://www.esicmchyd.ac.in/departments.aspx
"Kamineni Institute of Medical Sciences (KIMS), Narketpally",https://kimsmedicalcollege.org/departments/
"Deccan College of Medical Sciences, Hyderabad",https://www.dms-hyd.com/Departments.aspx
"Kakatiya Medical College, Warangal",https://kmcwgl.com/departments/
"Indian School of Business (ISB), Hyderabad",https://www.isb.edu/en/faculty-research/faculty-directory.html
"National Institute of Fashion Technology (NIFT), Hyderabad",https://www.nift.ac.in/hyderabad/faculty
"Administrative Staff College of India (ASCI), Hyderabad",https://www.asci.org.in/faculty-listing/
